{ 'www.nytimes.com': { downloaded_objects: 3, size: 165631 },
  'a1.nyt.com': { downloaded_objects: 10, size: 1300423 },
  'typeface.nytimes.com': { downloaded_objects: 12, size: 272189 },
  'cdn.optimizely.com': { downloaded_objects: 1, size: 185870 },
  'graphics8.nytimes.com': { downloaded_objects: 24, size: 245703 },
  'static01.nyt.com': { downloaded_objects: 49, size: 77007 },
  'www.googletagservices.com': { downloaded_objects: 1, size: 2902 },
  'i1.nyt.com': { downloaded_objects: 1, size: 102 },
  'json8.nytimes.com': { downloaded_objects: 2, size: 133112 },
  'partner.googleadservices.com': { downloaded_objects: 1, size: 149523 },
  'int.nyt.com': { downloaded_objects: 1, size: 190419 },
  'markets.on.nytimes.com': { downloaded_objects: 1, size: 6031 },
  'js-agent.newrelic.com': { downloaded_objects: 1, size: 22035 },
  'core.fabrik.nytimes.com': { downloaded_objects: 1, size: 305 },
  's1.nyt.com': { downloaded_objects: 2, size: 95244 },
  'bam.nr-data.net': { downloaded_objects: 1, size: 41 },
  'tagx.nytimes.com': { downloaded_objects: 1, size: 57526 },
  'core18_euw1.fabrik.nytimes.com.': { downloaded_objects: 4, size: 2659 },
  's.tagsrvcs.com': { downloaded_objects: 1, size: 247 },
  'www.google-analytics.com': { downloaded_objects: 2, size: 27676 },
  'static.chartbeat.com': { downloaded_objects: 1, size: 27659 },
  'b.scorecardresearch.com': { downloaded_objects: 2, size: 435 },
  'secure-us.imrworldwide.com': { downloaded_objects: 1, size: 271 },
  'dc8xl0ndzn2cb.cloudfront.net': { downloaded_objects: 2, size: 68416 },
  'st.dynamicyield.com': { downloaded_objects: 1, size: 6136 },
  'et.nytimes.com': { downloaded_objects: 1, size: 63 },
  'pnytimes.chartbeat.net': { downloaded_objects: 3, size: 1241 },
  'wt.o.nytimes.com': { downloaded_objects: 1, size: 844 },
  'stats.g.doubleclick.net': { downloaded_objects: 1, size: 171 },
  'connect.facebook.net': { downloaded_objects: 1, size: 77 },
  'pixel.keywee.co': { downloaded_objects: 2, size: 1250 },
  'www.facebook.com': { downloaded_objects: 1, size: 280 },
  'static.dynamicyield.com': { downloaded_objects: 2, size: 203893 },
  'px.dynamicyield.com': { downloaded_objects: 3, size: 0 } }
     { url: 'http://static01.nyt.com/images/2015/09/20/nyregion/20ROUTINE1/20ROUTINE1-mediumSquare149.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/sunday-review/20NORMANBUSH-SUB2B/20NORMANBUSH-SUB2B-mediumSquare149-v5.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/fashion/20GRACE-SPAN/20GRACE-SPAN-mediumSquare149.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/sports/20sommer1/20sommer1-mediumSquare149.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/arts/20CHOPRASUB1/20CHOPRASUB1-mediumSquare149.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/16/business/family-business-lessons/family-business-lessons-mediumSquare149.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2012/07/08/opinion/sunday/the-strip-slide-GDLD/the-strip-slide-GDLD-mediumSquare149.png',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/magazine/20talk/20mag-20talk-t_CA0-mediumSquare149.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/sports/20mets2/20mets2-mediumSquare149.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/arts/20frutiger-obit-1/20frutiger-obit-1-mediumSquare149-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/19/world/POPE-SS-slide-R9G0/POPE-SS-slide-R9G0-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/business/20-AIRBUS-1/20-AIRBUS-1-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/19/opinion/19Diffenbaugh/19Diffenbaugh-thumbStandard-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/21/us/21carly-web/21carly-web-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/business/20technewsletter-web1/20technewsletter-web1-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/arts/20OTELLO/20OTELLO-thumbStandard-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/17/multimedia/inthestudio2015-kane/inthestudio2015-kane-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/arts/20THEWALK1/20THEWALK1-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/sports/20mets1/20mets1-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/19/arts/19NIEGEL/19NIEGEL-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/22/science/22QNA/22QNA-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/nyregion/20COLLINS1-obit/20COLLINS1-obit-thumbStandard-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/18/arts/blackish/blackish-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/17/science/22zimmer/22zimmer-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/travel/20COVER1/20COVER1-thumbStandard-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/books/review/20WITTMARGOLICKGREENHOUSE/20WITTMARGOLICKGREENHOUSE-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/19/us/19religion-web/19religion-web-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/23/dining/23MARTHA/23MARTHA-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/opinion/sunday/20slaughterWEB2/20slaughterWEB2-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/realestate/20COV1/20COV1-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/18/upshot/20UP-View-1/20UP-View-1-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/18/magazine/18mag-gop-1/18mag-gop-1-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/19/business/19epa-web/19epa-web-thumbStandard-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/27/t-magazine/27tmag-10look_antique-t_CA0/27tmag-10look_antique-t_CA0-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/16/us/20BATTALIONweb3/20BATTALIONweb3-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/realestate/20OTM-REG-slide-57MM/20OTM-REG-slide-57MM-thumbStandard.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/images/2015/09/20/realestate/20ASK/20ASK-thumbStandard-v2.jpg',
       object: [Object],
       children: [] },
     { url: 'http://www.googletagservices.com/tag/js/gpt.js',
       object: [Object],
       children: [] },
     { url: 'http://typeface.nytimes.com/css/zam5nzz.css',
       object: [Object],
       children: [Object] },
     { url: 'http://graphics8.nytimes.com/newsgraphics/2015/02/25/election-navigation/assets/images/election-2016-logo.png',
       object: [Object],
       children: [] },
     { url: 'http://a1.nyt.com/assets/homepage/20150911-134143/js/foundation/main.js',
       object: [Object],
       children: [] },
     { url: 'http://a1.nyt.com/assets/homepage/20150911-134143/images/foundation/logos/nyt-logo-185x26.svg',
       object: [Object],
       children: [] },
     { url: 'http://a1.nyt.com/assets/homepage/20150911-134143/images/foundation/logos/nyt-logo-185x26.png',
       object: [Object],
       children: [] },
     { url: 'http://json8.nytimes.com/slideshow/2015/09/19/world/americas/pope-arrives-in-havana.slideshow.jsonp?callback=jsonSlideshowCallback',
       object: [Object],
       children: [] },
     { url: 'http://partner.googleadservices.com/gpt/pubads_impl_73.js',
       object: [Object],
       children: [] },
     { url: 'http://a1.nyt.com/assets/homepage/20150911-134143/js/foundation/hosts.js',
       object: [Object],
       children: [] },
     { url: 'http://int.nyt.com/data/promotron/rankings/hp-watching.js?callback=promotronData',
       object: [Object],
       children: [] },
     { url: 'https://www.nytimes.com/svc/recommendations/v3/userhist.jsonp?access_key=776ACB1E-6C7F-4702-9E18-CF329376F5A3&callback=jQuery21401019941001675353_1442751356538',
       object: [Object],
       children: [] },
     { url: 'http://a1.nyt.com/assets/homepage/20150911-134143/js/homepage/main.js',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/19/world/POPE-SS-slide-R9G0/POPE-SS-slide-R9G0-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/19/world/POPE-SS-slide-RXHP/POPE-SS-slide-RXHP-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/19/world/POPE-SS-slide-4XJK/POPE-SS-slide-4XJK-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/19/world/POPE-SS-slide-6H69/POPE-SS-slide-6H69-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/19/world/POPE-SS-slide-IQX6/POPE-SS-slide-IQX6-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://markets.on.nytimes.com/research/Net/SectionFrontAPI/MarketModuleData/jsonp?callback=jsonMarkets',
       object: [Object],
       children: [] },
     { url: 'http://json8.nytimes.com/services/json/taxonomy/v2/flat.jsonp?callback=jsonTaxonomyCallback',
       object: [Object],
       children: [] },
     { url: 'http://a1.nyt.com/assets/homepage/20150911-134143/js/foundation/views/ad-view-manager.js',
       object: [Object],
       children: [] },
     { url: 'http://js-agent.newrelic.com/nr-686.min.js',
       object: [Object],
       children: [] },
     { url: 'http://core.fabrik.nytimes.com/endpoints.json?jsoncallback=jQuery21401019941001675353_1442751356538',
       object: [Object],
       children: [] },
     { url: 'http://s1.nyt.com/messaging/follow/available_follows.jsonp?callback=followablesCallback',
       object: [Object],
       children: [] },
     { url: 'http://s1.nyt.com/ugc/comments/commentData.json',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/20/books/review/20MARGOLICK/20MARGOLICK-thumbWide-v4.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/20/arts/20MCGRATH1/20MCGRATH1-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/20/arts/20HOBERMAN/20HOBERMAN-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/20/travel/20ARMCHAIR1/20ARMCHAIR1-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/20/arts/20OTELLO/20OTELLO-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/20/arts/20THEWALK1/20THEWALK1-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/21/arts/21iht-reyburn21a/21iht-reyburn21a-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/20/magazine/20abduljabbar1/20mag-20abdul-jabbar-t_CA0-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/04/25/opinion/25chappatte-LN/25chappatte-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/16/upshot/16UP-TMQ1/16UP-TMQ1-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/images/2015/09/19/arts/19TORONTO/19TORONTO-thumbWide.jpg',
       object: [Object],
       children: [] },
     { url: 'http://static01.nyt.com/bi/js/tagx/tagx.js',
       object: [Object],
       children: [] },
     { url: 'http://bam.nr-data.net/1/b5bcf2eba4?a=4491446&pl=1442751290822&v=686.b365e66&to=YwFXZhRYVhAEVUZcX1pLYEAPFlkTFRhCXUA%3D&ap=435&be=64333&fe=4749&dc=1039&f=%5B%5D&perf=%7B%22timing%22:%7B%22of%22:1442751290822,%22n%22:0,%22u%22:64223,%22ue%22:64229,%22dl%22:4,%22di%22:59,%22ds%22:65,%22de%22:65,%22dc%22:69081,%22l%22:69081,%22le%22:69164,%22f%22:63531,%22dn%22:63531,%22dne%22:63531,%22c%22:63531,%22ce%22:63531,%22rq%22:63539,%22rp%22:64220,%22rpe%22:64488%7D,%22navigation%22:%7B%22ty%22:1%7D%7D&jsonp=NREUM.setToken',
       object: [Object],
       children: [] },
     { url: 'http://tagx.nytimes.com/?url=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&assetUrl=http%3A%2F%2Fwww.nytimes.com%2F&referrer=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&CG=Homepage&SCG=&sourceApp=nyt-v5',
       object: [Object],
       children: [] },
     { url: 'http://core18_euw1.fabrik.nytimes.com./info',
       object: [Object],
       children: [] },
     { url: 'http://core18_euw1.fabrik.nytimes.com./620/3ypu3v16/xhr_streaming',
       object: [Object],
       children: [] },
     { url: 'http://core18_euw1.fabrik.nytimes.com./620/3ypu3v16/xhr_send',
       object: [Object],
       children: [] },
     { url: 'http://s.tagsrvcs.com/2/818492/analytics.js?pp=www.nytimes.com&sn=Homepage&c1=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&ui=e04e4e9733528c1cd7c5af4a4a46459f&dt=8184921433871988867000',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/bi/js/analytics/EventTracker.js',
       object: [Object],
       children: [] },
     { url: 'http://www.google-analytics.com/analytics.js',
       object: [Object],
       children: [] },
     { url: 'http://static.chartbeat.com/js/chartbeat.js',
       object: [Object],
       children: [] },
     { url: 'http://b.scorecardresearch.com/c2/3005403/cs.js',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/bi/js/analytics/comscore.js',
       object: [Object],
       children: [] },
     { url: 'http://secure-us.imrworldwide.com/cgi-bin/m?ci=us-nytimes&cg=0&cc=1&si=http%3A//www.nytimes.com/%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&rp=http%3A//www.nytimes.com/%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&ts=compact&rnd=1442751361594',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/bi/js/analytics/wtHelperFunctions.js',
       object: [Object],
       children: [] },
     { url: 'http://graphics8.nytimes.com/bi/js/analytics/webtrends.js',
       object: [Object],
       children: [] },
     { url: 'http://dc8xl0ndzn2cb.cloudfront.net/js/nytimes/v1/keywee.js',
       object: [Object],
       children: [] },
     { url: 'http://st.dynamicyield.com/ast?sec=8765260',
       object: [Object],
       children: [] },
     { url: 'http://et.nytimes.com/?subject=page&url=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&assetUrl=http%3A%2F%2Fwww.nytimes.com%2F&referrer=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&clientTimeStamp=1442751361664&totalTime=0&sourceApp=nyt-v5&callback=NYTD.EventTracker.cb0&pageMetaData=%7B%22PT%22%3A%22Homepage%22%2C%22CG%22%3A%22Homepage%22%2C%22SCG%22%3A%22%22%2C%22byl%22%3A%22%22%2C%22tom%22%3A%22%22%2C%22hdl%22%3A%22%22%2C%22ptime%22%3A%22%22%2C%22cre%22%3A%22%22%2C%22articleid%22%3A%22%22%2C%22channels%22%3A%22%22%2C%22CN%22%3A%22%22%2C%22CT%22%3A%22%22%2C%22des%22%3A%22%22%7D&additionalClientData=%7B%22ul%22%3A%22en-US%22%2C%22js%22%3A%22Yes%22%2C%22jv%22%3A%221.7%22%2C%22fi%22%3A%22No%22%2C%22tz%22%3A5.5%2C%22bh%22%3A17%2C%22cd%22%3A24%2C%22sr%22%3A%221366x768%22%2C%22bs%22%3A%221366x659%22%2C%22jo%22%3A%22Yes%22%2C%22or%22%3A%22land%22%7D',
       object: [Object],
       children: [] },
     { url: 'http://www.google-analytics.com/r/collect?v=1&_v=j39&a=1286330706&t=pageview&_s=1&dl=http%3A%2F%2Fwww.nytimes.com%2F&ul=en-us&de=UTF-8&dt=The%20New%20York%20Times%20-%20Breaking%20News%2C%20World%20News%20%26%20Multimedia&sd=24-bit&sr=1366x768&vp=1349x659&je=1&_u=QACAAAABI~&jid=1280639142&cid=9920305.1442748029&tid=UA-58630905-1&_r=1&cd1=http%3A%2F%2Fwww.nytimes.com%2F&cd4=Homepage&cd10=www.nytimes.com&cd13=www.nytimes.com&cd14=null&cd15=owned&cd16=internal&cd17=100000003924412&cd18=null&cd19=null&cd21=sectionfront&cd23=Homepage&cd25=null&cd42=nyt-v5&cd60=null&cd62=null&cd63=e04e4e9733528c1cd7c5af4a4a46459f&cd64=0&cd65=anon&cd2=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&cd6=null&cd7=null&cd8=null&cd9=http%3A%2F%2Fwww.nytimes.com%2F&cd12=null&cd43=null&cd44=null&cd45=null&cd46=null&cd61=null&cd66=null&cd67=null&cd68=null&cg1=Homepage&cg2=null&cg3=Homepage&cg4=null&cd3=WT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&cd5=0&cd11=null&cd20=null&cd22=2015-09-20%2010%3A30&cd24=null&cd38=null&cd39=null&cd40=null&cd129=17&cd130=0012%7C0%260033%7C4%260036%7C-2%260051%7C0%260052%7C0%260061%7C-2%260063%7C1&cd133=26fe121c35d0ff3011d7a835367d0096&cd50=null&cd26=null&cd27=null&cd28=null&cd29=null&cd30=2015-09-20-07&cd48=null&cd31=null&cd34=null&cd36=null&cd37=null&cd101=null&cd121=null&cd52=homepage&z=526452136',
       object: [Object],
       children: [] },
     { url: 'http://pnytimes.chartbeat.net/ping?h=nytimes.com&p=nytimes.com%2F&u=CDzdmXB5F9L5C1HS6K&d=nytimes.com&g=16698&g0=Homepage%2C%2C&n=0&f=00001&c=0&x=0&m=0&y=4993&o=1349&w=659&j=45&R=1&W=0&I=0&E=0&e=0&v=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&t=BZX3Ynz5mzqB3lIm5Cr1TdKwmL0&V=65&z=t%3Ds8rhWCFkGBsBJeFhkCDId-3BlRsMw%26E%3D5%26x%3D0%26c%3D11.74%26y%3D4993%26w%3D659&i=The%20New%20York%20Times%20-%20Breaking%20News%2C%20World%20News%20%26%20Multimedia&tz=-330&sn=1&_',
       object: [Object],
       children: [] },
     { url: 'http://b.scorecardresearch.com/b?c1=2&c2=3005403&ns__t=1442751361785&ns_c=UTF-8&c8=The%20New%20York%20Times%20-%20Breaking%20News%2C%20World%20News%20%26%20Multimedia&c7=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&c9=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined',
       object: [Object],
       children: [] },
     { url: 'http://wt.o.nytimes.com/dcsa5pgfq10000c9zuysqk0lm_6i8y/dcs.gif?&dcsdat=1442751361800&dcssip=www.nytimes.com&dcsuri=/&dcsqry=%3FWT.z_jog=1%26hF=t%26vS=undefined&dcsref=http://www.nytimes.com/%3FWT.z_jog=1%26hF=t%26vS=undefined&WT.cg_n=Homepage&WT.z_rmid=007f0101137055fe9680000d&WT.z_stat=anon&WT.z_gpt=Homepage&WT.sourceapp=nyt-v5&WT.rv=0&WT.tz=5&WT.bh=17&WT.ul=en-US&WT.cd=24&WT.sr=1366x768&WT.jo=Yes&WT.ti=The%20New%20York%20Times%20-%20Breaking%20News,%20World%20News%20%26%20Multimedia&WT.js=Yes&WT.jv=1.8&WT.ct=unknown&WT.bs=1366x659&WT.fv=Not%20enabled&WT.slv=Unknown&WT.tv=10.4.7&WT.dl=0&WT.ssl=0&WT.es=www.nytimes.com/&WT.z_ref=nytimes.com&WT.z_rcgn=Homepage&WT.ce=2&WT.vt_f_tlh=1442750559&WT.vtvs=1442748032831&WT.vtid=a9ea76e8-e248-430e-bf52-5acc5ce0a04f&WT.co_f=a9ea76e8-e248-430e-bf52-5acc5ce0a04f',
       object: [Object],
       children: [] },
     { url: 'http://dc8xl0ndzn2cb.cloudfront.net/sp.js',
       object: [Object],
       children: [] },
     { url: 'https://stats.g.doubleclick.net/r/collect?v=1&aip=1&t=dc&_r=3&tid=UA-58630905-1&cid=9920305.1442748029&jid=1280639142&_v=j39&z=526452136',
